행정구역별,항목,2000년,2001년,2002년,2003년,2004년,2005년,2006년,2007년,2008년,2009년,2010년,2011년,2012년,2013년,2014년,2015년,2016년,2017년
부산광역시,출생건수 (명),"40,877","35,481","30,472","29,839","27,993","25,464","25,678","28,223","26,670","25,110","27,414","27,759","28,673","25,831","26,190","26,645","24,906","21,480"
부산광역시,조출생률 (천명당),10.7,9.4,8.1,8,7.6,7,7.1,7.8,7.5,7.1,7.8,7.9,8.2,7.4,7.5,7.7,7.2,6.2
부산광역시,사망건수 (명),"18,177","18,283","18,539","18,401","18,596","18,727","18,862","19,072","19,385","18,954","19,708","19,643","20,534","20,096","20,230","20,820","21,074","21,434"
부산광역시,조사망률 (천명당),4.8,4.8,4.9,5,5.1,5.1,5.2,5.3,5.4,5.3,5.6,5.6,5.9,5.8,5.8,6,6.1,6.2
부산광역시,자연증가건수 (명),"22,700","17,198","11,933","11,438","9,397","6,737","6,816","9,151","7,285","6,156","7,706","8,116","8,139","5,735","5,960","5,825","3,832",46
부산광역시,자연증가율 (천명당),6,4.5,3.2,3.1,2.6,1.8,1.9,2.5,2,1.7,2.2,2.3,2.3,1.6,1.7,1.7,1.1,0
부산광역시,혼인건수 (건),"23,343","21,825","20,916","20,027","19,898","18,973","20,017","21,484","20,149","18,614","20,195","20,224","20,362","20,734","18,927","18,553","17,113","15,677"
부산광역시,조혼인율 (천명당),6.1,5.8,5.6,5.4,5.4,5.2,5.5,6,5.6,5.2,5.7,5.8,5.8,5.9,5.4,5.3,4.9,4.5
부산광역시,이혼건수 (건),"10,129","10,489","12,065","14,120","11,334","9,905","8,953","8,677","7,908","8,550","7,645","7,514","7,501","7,444","7,345","6,649","6,859","6,651"
부산광역시,조이혼율 (천명당),2.7,2.8,3.2,3.8,3.1,2.7,2.5,2.4,2.2,2.4,2.2,2.1,2.1,2.1,2.1,1.9,2,1.9
　　　중구,출생건수 (명),585,532,465,402,386,301,294,325,309,298,355,324,298,266,264,257,211,174
　　　중구,조출생률 (천명당),10,9.2,8.3,7.3,7.2,5.7,5.7,6.5,6.2,6.1,7.3,6.8,6.3,5.7,5.8,5.7,4.8,4
　　　중구,사망건수 (명),334,386,323,363,360,345,353,328,378,385,380,351,365,349,374,357,392,374
　　　중구,조사망률 (천명당),5.7,6.7,5.7,6.6,6.7,6.6,6.9,6.5,7.6,7.8,7.8,7.4,7.8,7.5,8.2,7.9,8.9,8.6
　　　중구,자연증가건수 (명),251,146,142,39,26,-44,-59,-3,-69,-87,-25,-27,-67,-83,-110,-100,-181,-200
　　　중구,자연증가율 (천명당),4.3,2.5,2.5,0.7,0.5,-0.8,-1.1,-0.1,-1.4,-1.8,-0.5,-0.6,-1.4,-1.8,-2.4,-2.2,-4.1,-4.6
　　　중구,혼인건수 (건),370,415,394,396,332,256,292,284,283,262,293,296,315,305,297,261,214,224
　　　중구,조혼인율 (천명당),6.3,7.2,7,7.2,6.2,4.9,5.7,5.6,5.7,5.3,6.1,6.2,6.7,6.6,6.5,5.8,4.8,5.2
　　　중구,이혼건수 (건),204,208,216,259,224,180,158,164,160,159,146,147,157,142,123,94,119,103
　　　중구,조이혼율 (천명당),3.5,3.6,3.8,4.7,4.2,3.4,3.1,3.3,3.2,3.2,3,3.1,3.3,3.1,2.7,2.1,2.7,2.4
　　　서구,출생건수 (명),"1,403","1,220",976,"1,020",884,829,787,822,712,619,631,675,674,584,608,599,574,458
　　　서구,조출생률 (천명당),9,8,6.5,7,6.2,5.9,5.7,6.1,5.4,4.9,5.1,5.5,5.6,5,5.2,5.2,5.1,4.2
　　　서구,사망건수 (명),953,942,977,938,937,960,895,931,946,959,885,"1,004",983,923,891,"1,039","1,018",987
　　　서구,조사망률 (천명당),6.1,6.1,6.5,6.4,6.5,6.8,6.5,6.9,7.2,7.5,7.1,8.2,8.2,7.9,7.7,9.1,9.1,9
　　　서구,자연증가건수 (명),450,278,-1,82,-53,-131,-108,-109,-234,-340,-254,-329,-309,-339,-283,-440,-444,-529
　　　서구,자연증가율 (천명당),2.9,1.8,0,0.6,-0.4,-0.9,-0.8,-0.8,-1.8,-2.7,-2,-2.7,-2.6,-2.9,-2.4,-3.8,-4,-4.8
　　　서구,혼인건수 (건),992,993,870,823,762,704,685,720,673,646,667,644,616,655,554,557,476,435
　　　서구,조혼인율 (천명당),6.3,6.5,5.8,5.6,5.3,5,5,5.4,5.1,5.1,5.4,5.3,5.1,5.6,4.8,4.9,4.2,4
　　　서구,이혼건수 (건),492,462,499,587,493,400,393,334,343,331,321,320,278,281,255,253,278,232
　　　서구,조이혼율 (천명당),3.1,3,3.3,4,3.4,2.8,2.8,2.5,2.6,2.6,2.6,2.6,2.3,2.4,2.2,2.2,2.5,2.1
　　　동구,출생건수 (명),"1,118",971,884,818,712,617,609,674,628,603,627,667,639,552,520,482,436,373
　　　동구,조출생률 (천명당),8.7,7.7,7.2,6.9,6.1,5.5,5.6,6.4,6,5.9,6.3,6.7,6.6,5.8,5.6,5.3,4.9,4.3
　　　동구,사망건수 (명),776,781,832,815,814,751,750,753,804,786,838,787,853,811,804,856,810,831
　　　동구,조사망률 (천명당),6,6.2,6.8,6.8,7,6.7,6.9,7.1,7.7,7.7,8.4,8,8.8,8.5,8.6,9.4,9.1,9.5
　　　동구,자연증가건수 (명),342,190,52,3,-102,-134,-141,-79,-176,-183,-211,-120,-214,-259,-284,-374,-374,-458
　　　동구,자연증가율 (천명당),2.7,1.5,0.4,0,-0.9,-1.2,-1.3,-0.7,-1.7,-1.8,-2.1,-1.2,-2.2,-2.7,-3,-4.1,-4.2,-5.2
　　　동구,혼인건수 (건),832,761,732,669,584,535,606,629,613,555,523,561,539,506,493,422,385,361
